studentId,class
1,6G
2,12M
3,5H
4,9R
5,6T
6,6X
7,3T
8,6S
9,9E
10,3N
11,7D
12,11U
13,8I
14,4T
15,10T
16,6N
17,8B
18,2I
19,8B
20,9P
21,4I
22,5Y
23,12L
24,6Q
25,12L
26,5S
27,3A
28,4H
29,6C
30,9H
31,1G
32,4E
33,11V
34,6P
35,11H
36,1Y
37,9I
38,11J
39,3O
40,6G
41,2N
42,5F
43,4Q
44,7S
45,1O
46,5Q
47,7V
48,4L
49,8M
50,4U
51,1Q
52,5Q
53,6D
54,5T
55,8V
56,5Z
57,6T
58,5I
59,3E
60,4Z
61,7O
62,5Z
63,2O
64,2Y
65,2N
66,1H
67,1E
68,10H
69,6L
70,12V
71,12L
72,9O
73,7T
74,10Z
75,4Q
76,10S
77,1X
78,7U
79,8E
80,4W
81,1W
82,3M
83,6Q
84,9D
85,9Z
86,10S
87,11J
88,7K
89,9Z
90,12A
91,1J
92,7P
93,7C
94,6M
95,5B
96,8S
97,7Q
98,6M
99,5B
100,11P
101,9E
102,10Z
103,6F
104,8H
105,8M
106,8S
107,8Q
108,11F
109,6M
110,1I
111,5L
112,8N
113,11U
114,3U
115,7P
116,11O
117,5B
118,7J
119,2D
120,5Q
121,7B
122,6H
123,7P
124,12G
125,10T
126,2V
127,10X
128,9P
129,11D
130,4V
131,12W
132,4A
133,8R
134,7X
135,9A
136,10W
137,8U
138,5N
139,6Z
140,11T
141,5J
142,5G
143,6F
144,6N
145,5J
146,5P
147,7R
148,11E
149,2D
150,7Z
151,6A
152,7K
153,2P
154,12S
155,11E
156,11F
157,11A
158,12O
159,11W
160,9B
161,7E
162,3T
163,4J
164,9Z
165,12Y
166,6H
167,10S
168,7V
169,10E
170,11S
171,5Z
172,12R
173,12R
174,6L
175,12S
176,5V
177,4P
178,4S
179,4C
180,7P
181,2T
182,7V
183,7P
184,8B
185,3F
186,3X
187,2J
188,1L
189,12W
190,10K
191,8B
192,6V
193,9J
194,2I
195,11B
196,6A
197,8S
198,10D
199,9U
200,12L
201,1F
202,2O
203,4R
204,10L
205,6T
206,4V
207,5U
208,12T
209,2R
210,3Z
211,4B
212,2K
213,12I
214,2R
215,8A
216,7R
217,2D
218,8N
219,5P
220,10Y
221,11X
222,7A
223,3H
224,6D
225,8H
226,4F
227,2T
228,11Q
229,9Z
230,7R
231,9Z
232,1U
233,9E
234,6H
235,9J
236,3N
237,4K
238,11N
239,8U
240,5P
241,2R
242,6V
243,8Q
244,9F
245,6W
246,11S
247,8M
248,12R
249,2J
250,3B
251,6K
252,4O
253,6K
254,5H
255,6D
256,1V
257,9Q
258,7R
259,11V
260,11W
261,10L
262,3U
263,12H
264,6D
265,1U
266,6J
267,5H
268,2Z
269,1F
270,9M
271,8Y
272,1E
273,4M
274,7D
275,9U
276,3U
277,12L
278,11A
279,4H
280,4J
281,11L
282,3B
283,4M
284,11Q
285,4C
286,8W
287,7T
288,9Z
289,11T
290,4H
291,6E
292,5A
293,6W
294,12P
295,7Z
296,8N
297,1A
298,11S
299,12Z
300,11P
301,12A
302,1T
303,5K
304,11Q
305,4A
306,9N
307,6W
308,9T
309,10K
310,6I
311,12V
312,9O
313,4Q
314,12Y
315,10F
316,11H
317,2F
318,12D
319,4Z
320,3W
321,9I
322,2V
323,6X
324,1P
325,1Y
326,5C
327,3L
328,4V
329,5H
330,12O
331,10W
332,5A
333,4Z
334,2N
335,12T
336,8Y
337,7P
338,7B
339,5S
340,11R
341,11B
342,8X
343,8W
344,8T
345,3N
346,2Q
347,8S
348,5M
349,9H
350,3M
351,2Y
352,4H
353,5X
354,2J
355,7F
356,4P
357,12S
358,2I
359,1J
360,10N
361,10U
362,6S
363,10V
364,11N
365,4T
366,2Y
367,5S
368,3M
369,9N
370,5D
371,1C
372,7I
373,1A
374,4Q
375,4G
376,12Z
377,6G
378,6Z
379,11Q
380,6F
381,3Y
382,6C
383,12O
384,10J
385,5V
386,2S
387,9T
388,10Q
389,4A
390,12K
391,8I
392,3N
393,8P
394,9O
395,2Y
396,10F
397,2C
398,1X
399,11E
400,3N
401,10P
402,7K
403,10H
404,12J
405,8N
406,10F
407,3K
408,12Q
409,11Q
410,4V
411,11B
412,10O
413,12X
414,8O
415,6Y
416,12Q
417,9U
418,5K
419,2T
420,12B
421,8X
422,7Y
423,10J
424,12N
425,4H
426,12M
427,11M
428,10Q
429,8U
430,10J
431,9S
432,4T
433,6K
434,4G
435,11Z
436,8X
437,3R
438,10X
439,6V
440,5S
441,3X
442,6H
443,5X
444,5N
445,8U
446,6U
447,3Q
448,4L
449,2J
450,11B
451,6X
452,6K
453,6J
454,8L
455,9R
456,1G
457,2I
458,5D
459,4D
460,9N
461,7E
462,7A
463,5Y
464,10Q
465,8P
466,7G
467,12V
468,4Z
469,4L
470,9T
471,3E
472,12I
473,11K
474,10E
475,8U
476,7W
477,9H
478,3U
479,10S
480,1X
481,1C
482,7T
483,2Z
484,3J
485,7Z
486,6D
487,11B
488,1S
489,1P
490,7C
491,3D
492,4J
493,6U
494,11W
495,7Y
496,2E
497,10O
498,2H
499,6C
500,12R
501,12B
502,12R
503,3L
504,1Y
505,5T
506,7H
507,6K
508,12U
509,3W
510,5Z
511,6M
512,8V
513,7T
514,8T
515,6T
516,1W
517,1W
518,9B
519,5O
520,12Z
521,1Y
522,6D
523,4G
524,12S
525,10M
526,6L
527,9G
528,7Y
529,8J
530,7S
531,9V
532,8N
533,8T
534,4N
535,10Y
536,12F
537,4J
538,8D
539,3L
540,10W
541,9X
542,2T
543,7S
544,8D
545,5N
546,11L
547,12X
548,7B
549,4I
550,4F
551,4C
552,7F
553,10Y
554,10C
555,3N
556,7Y
557,1T
558,11X
559,12N
560,4A
561,2X
562,8Y
563,7K
564,5E
565,5G
566,8M
567,7Z
568,11K
569,6R
570,4E
571,8R
572,10Z
573,10B
574,8E
575,3L
576,1V
577,8T
578,2U
579,7N
580,12P
581,10S
582,4P
583,4S
584,1B
585,3M
586,9B
587,9X
588,11K
589,5W
590,1J
591,9V
592,6G
593,4V
594,11S
595,12L
596,9A
597,5M
598,5B
599,12Y
600,5E
601,1L
602,12R
603,11U
604,7N
605,4C
606,3Z
607,7V
608,1Z
609,2P
610,1E
611,5X
612,12Q
613,2E
614,7F
615,10J
616,12Z
617,11O
618,8Z
619,7B
620,12O
621,2S
622,6O
623,7Y
624,9V
625,4Z
626,3H
627,9C
628,2L
629,9R
630,10D
631,9O
632,2D
633,12U
